,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
1,26,13,12,11,28,22,29,4,9,23,34,27,2,15,7,5,3,35,21,32,6,36,25,18,16,20,33,14,24,10,1,30,31,8,17,19
2,18,21,17,12,19,16,33,30,31,5,32,14,3,29,7,25,26,36,2,22,20,24,15,1,11,13,4,8,23,6,10,9,28,27,35,34
3,13,4,30,23,31,11,35,28,34,19,26,24,6,32,1,2,12,9,27,17,18,14,33,29,22,10,5,21,7,20,8,25,36,16,3,15
4,8,19,32,14,35,11,26,12,28,23,25,10,15,21,27,16,33,7,13,2,17,30,6,18,3,29,9,5,31,34,36,22,24,20,1,4
5,28,31,35,12,16,5,19,15,10,34,11,25,18,26,7,22,24,32,1,27,4,23,20,29,8,36,33,17,3,6,9,21,13,2,14,30
6,7,12,18,14,23,24,10,5,25,17,36,28,31,22,16,32,13,1,20,35,15,8,19,26,27,9,6,21,33,29,30,2,11,34,3,4
7,18,24,4,3,23,31,8,12,36,26,15,19,30,10,13,2,22,32,14,33,28,21,17,16,29,5,35,27,1,6,20,7,34,11,9,25
8,9,34,10,20,17,2,4,32,12,16,18,36,8,28,13,19,22,26,30,29,14,21,11,3,33,35,23,25,1,31,5,6,24,7,15,27
9,3,21,34,35,14,5,29,26,23,36,15,13,16,32,17,11,28,19,24,7,12,9,20,27,30,25,18,8,2,6,22,10,1,4,33,31
10,7,36,31,17,30,24,33,34,1,4,21,5,11,12,27,3,23,14,16,26,28,2,8,20,25,19,32,18,29,10,35,6,9,13,15,22
11,32,2,24,25,3,22,35,6,26,36,31,29,10,27,7,20,4,23,11,33,18,15,17,13,19,28,5,16,21,12,9,8,34,30,14,1
12,18,3,13,5,29,19,24,2,22,16,26,33,1,9,27,36,34,21,25,20,32,15,10,8,23,4,17,35,7,28,11,12,14,6,31,30
13,12,11,29,26,15,8,22,21,34,4,10,28,33,13,35,2,1,25,20,19,30,17,18,31,24,32,27,36,3,9,7,5,16,23,6,14
14,15,11,35,7,21,36,28,13,23,3,14,29,16,4,34,25,17,22,20,26,8,19,32,1,12,6,10,33,24,9,27,31,5,30,18,2
15,13,32,8,14,24,28,4,36,23,30,21,17,19,31,3,6,2,16,26,15,34,25,1,22,7,35,5,11,12,10,9,33,18,27,20,29
16,31,15,5,18,25,34,20,33,36,6,19,3,16,35,12,2,23,8,22,32,1,21,30,28,9,24,29,10,14,4,27,17,26,7,13,11
17,8,6,19,5,13,17,32,23,14,18,21,24,15,36,1,12,29,28,11,2,22,9,4,30,10,7,3,33,31,20,26,27,16,25,34,35
18,34,32,12,30,16,8,10,22,5,25,35,28,15,9,11,36,19,21,29,31,27,18,20,23,14,2,17,6,24,26,33,3,1,13,7,4
19,9,17,11,33,5,6,34,18,2,32,21,12,20,16,27,19,1,4,24,26,31,14,7,36,28,8,13,29,22,23,30,10,25,15,35,3
20,23,24,19,36,21,11,18,26,25,2,32,33,22,12,34,10,8,30,1,7,14,6,29,5,20,35,17,31,13,27,9,16,4,3,15,28
21,14,10,34,1,29,11,35,8,20,5,30,23,36,21,31,12,6,33,16,18,24,32,25,13,2,17,9,15,7,3,22,4,28,27,26,19
22,7,25,24,35,5,26,10,8,34,28,27,22,3,1,29,31,20,17,23,12,32,14,21,30,15,33,9,18,11,16,4,36,19,6,2,13
23,17,30,2,12,5,3,4,25,10,23,24,22,14,1,20,13,35,36,6,7,33,11,31,16,27,32,34,26,19,9,18,21,15,28,8,29
24,9,36,2,1,23,33,13,5,10,32,27,20,31,17,6,29,28,3,24,16,26,18,12,35,4,25,34,15,19,14,30,7,22,21,11,8
25,12,9,23,2,10,20,28,11,14,13,26,17,3,4,21,30,35,33,15,19,25,18,29,5,32,7,22,36,31,6,34,8,16,27,24,1
26,33,19,27,28,20,26,1,14,12,11,9,5,36,3,13,6,31,10,22,30,21,35,25,18,34,29,4,32,15,23,16,2,17,8,7,24
