,profile1,profile2,profile3,profile4,profile5,profile6,profile7,profile8,profile9,profile10,profile11,profile12,profile13,profile14,profile15,profile16,profile17,profile18,profile19,profile20,profile21,profile22,profile23,profile24,profile25,profile26,profile27,profile28,profile29,profile30,profile31,profile32,profile33,profile34,profile35,profile36,profile37,profile38,profile39,profile40,profile41,profile42,profile43,profile44,profile45,profile46,profile47,profile48,profile49,profile50,profile51,profile52,profile53,profile54,profile55,profile56,profile57,profile58,profile59,profile60,profile61,profile62,profile63,profile64,profile65,profile66,profile67,profile68,profile69,profile70,profile71,profile72
1,38,10,13,53,23,17,57,33,21,42,31,60,68,52,7,4,29,44,63,70,20,51,25,12,49,9,59,72,64,40,71,39,24,43,30,67,45,48,11,61,54,15,2,35,37,34,69,50,18,56,3,22,62,1,55,65,28,36,8,16,26,66,32,46,47,6,41,19,14,5,27,58
2,41,15,50,38,12,35,3,42,20,28,39,13,2,61,34,59,67,70,17,4,14,44,72,47,18,24,68,19,46,32,51,1,56,31,33,58,66,55,25,45,16,49,43,65,48,40,9,69,11,64,6,5,71,21,54,52,22,27,37,63,60,62,29,57,8,36,26,10,7,53,30,23
3,10,4,17,26,56,45,2,20,49,65,54,11,8,40,12,52,35,59,70,25,61,16,31,72,42,50,69,29,51,68,41,64,19,7,71,34,23,9,18,48,53,1,38,63,57,67,66,5,24,32,62,6,47,36,60,15,46,22,21,37,13,14,43,55,27,3,30,44,39,33,58,28
4,41,33,36,9,40,7,65,48,71,18,20,32,29,54,55,67,2,68,59,49,23,43,3,58,34,56,50,69,66,13,28,72,6,17,46,1,5,57,12,44,16,51,14,38,19,52,15,31,4,37,45,53,26,64,25,70,42,8,24,61,63,35,27,11,10,47,39,62,60,22,30,21
5,60,29,50,62,25,16,19,42,6,11,12,5,7,15,23,51,45,8,18,2,13,24,14,56,27,38,48,34,28,57,53,31,39,44,52,61,32,71,37,54,41,4,36,33,63,70,1,43,21,40,22,66,64,20,47,9,26,59,69,55,68,3,10,58,49,67,65,46,35,72,17,30
6,9,56,47,21,13,35,43,40,67,38,46,17,12,62,71,45,53,44,31,14,4,60,70,54,58,28,8,59,30,39,16,55,42,18,64,61,33,24,41,72,49,23,15,26,11,6,68,51,7,65,19,36,63,25,66,34,2,32,22,20,69,10,50,1,48,29,27,5,3,37,57,52
7,18,54,45,72,60,41,17,40,38,59,33,66,20,7,52,23,31,25,19,35,10,36,21,68,4,39,9,2,65,6,5,16,1,49,15,57,46,37,71,56,32,3,24,30,22,11,43,47,8,69,67,29,58,44,51,12,70,13,26,27,62,34,14,48,55,64,28,63,42,53,50,61
8,10,29,48,40,22,66,39,34,32,67,21,65,69,7,35,62,3,57,47,54,6,18,33,30,45,44,55,27,23,31,2,70,36,26,17,68,37,20,56,14,64,72,58,38,63,59,49,4,50,24,16,46,1,13,43,60,8,25,9,52,28,5,41,12,53,61,42,15,19,71,51,11
9,47,69,31,8,56,48,7,17,34,62,21,28,33,5,11,26,20,70,71,72,38,67,58,25,64,46,15,32,10,61,30,16,39,1,24,44,22,37,50,6,54,53,3,4,59,52,36,12,51,2,42,13,35,23,49,63,66,55,27,29,40,9,41,65,45,14,19,43,68,57,18,60
10,10,31,47,19,62,5,27,14,59,18,67,50,61,69,68,60,55,28,15,29,72,17,51,70,33,8,7,42,34,13,35,21,25,43,24,39,22,1,66,23,44,4,49,32,2,53,40,48,37,54,57,52,46,11,3,6,20,65,41,9,56,12,64,45,58,38,16,63,36,71,30,26
11,14,10,46,12,62,23,32,37,5,28,11,43,48,44,9,17,52,22,72,31,8,57,18,24,13,6,67,39,3,15,47,64,20,53,2,26,56,68,40,58,35,66,55,33,21,4,51,7,69,60,34,54,49,65,30,71,16,61,59,36,45,25,41,50,38,29,70,1,19,63,27,42
12,69,68,31,21,62,17,50,30,15,14,1,57,37,42,12,70,52,61,19,11,22,3,27,67,44,56,25,72,39,18,43,64,6,45,34,7,23,40,49,51,2,5,59,26,4,48,35,46,41,8,24,66,16,47,33,13,9,32,65,20,38,36,71,55,63,53,54,58,29,10,28,60
13,1,32,53,37,58,41,69,23,5,64,8,33,35,12,38,48,39,62,43,22,51,57,59,30,52,72,42,29,16,4,13,31,54,24,71,44,56,7,10,70,34,46,3,47,14,2,25,55,50,36,19,66,26,65,63,45,68,6,17,21,15,60,40,20,9,18,28,49,11,27,61,67
14,14,23,34,54,69,6,24,11,32,33,70,7,50,51,71,4,55,39,1,36,26,19,47,8,53,17,16,43,15,67,29,28,40,2,49,21,72,62,25,31,35,57,41,48,5,59,10,66,60,64,45,37,18,30,9,20,56,38,61,44,58,22,12,46,27,68,3,42,65,52,63,13
15,45,60,23,66,3,37,69,41,29,47,33,49,67,56,46,35,19,62,13,17,61,57,27,8,11,40,38,72,12,5,4,42,48,59,15,25,50,20,64,18,32,2,51,36,28,53,24,14,16,30,71,21,31,68,26,65,6,7,34,1,43,70,9,39,58,44,22,55,63,10,52,54
16,61,69,58,21,54,57,46,71,47,30,51,38,8,49,48,3,10,43,4,25,11,35,37,63,18,40,15,17,45,44,52,32,27,2,16,60,55,56,29,19,59,26,9,66,12,70,23,1,5,34,28,6,39,50,22,42,24,33,53,13,20,31,14,72,67,62,36,7,65,64,68,41
17,12,51,4,25,9,59,57,67,66,71,1,70,35,5,32,41,55,29,2,28,69,72,45,20,17,19,63,62,47,68,65,27,64,43,3,50,46,37,39,24,61,8,18,10,14,34,33,22,11,52,53,42,36,23,44,56,13,58,16,48,60,49,40,7,15,21,31,26,30,38,54,6
18,8,40,30,56,51,4,5,71,21,54,72,23,43,70,7,62,53,55,42,46,41,49,9,25,22,35,63,13,16,6,47,50,15,57,38,68,34,44,37,3,60,52,33,32,48,19,24,28,18,65,36,2,17,11,45,67,26,31,69,12,64,10,61,27,14,39,58,59,1,66,20,29
19,19,45,71,8,69,29,28,48,47,63,12,9,13,61,55,67,32,5,57,54,39,51,46,37,66,23,3,24,42,30,60,56,11,10,44,35,72,70,31,18,53,49,64,34,6,14,27,40,2,15,68,52,22,41,1,7,58,65,33,43,17,25,59,21,50,4,36,38,62,16,26,20
20,17,28,19,42,24,4,65,30,18,5,6,22,50,16,34,35,7,37,54,12,64,58,45,2,66,68,70,15,53,39,59,8,36,56,52,23,26,55,60,13,49,40,44,3,72,51,41,29,20,47,27,25,21,32,71,31,11,33,57,63,38,10,62,1,43,14,69,67,48,61,46,9
21,66,9,19,52,14,65,56,3,42,53,69,7,16,59,47,37,11,13,35,34,61,54,41,21,12,26,46,15,25,22,32,60,17,45,70,33,6,18,44,67,68,8,64,24,27,5,10,38,58,72,39,62,23,51,28,71,29,55,63,48,57,20,50,1,30,40,2,4,31,43,49,36
